cluster_id,asset_type,path,sha256,size_bytes
fpc_0065,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0065_pair_review.pdf,23218ada011236e13f6b34b78c5a39a5346f3ac5229be5c96653e7989b2d25e7,51787
fpc_0066,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0066_overview.png,c00adbdef8f1fd6b8d0c1ca80430b6f90e4dbb86a4164ca4677636e2839d50f8,126799
fpc_0066,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0066_pair_review.pdf,4582f65d1b9afbb3cb56f8198d8b317f758f4463c78ea204ecbd68b55165ff7e,92029
fpc_0067,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0067_overview.png,dffa93805e5e0cfae254eb51c5e2afc4eb3dd6120f4466fcc5cb446e5e569a4b,60369
fpc_0067,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0067_pair_review.pdf,76908c525b90c86e3161cbc034ae475f82460a0027939cedd08e6305319d4c9c,45651
fpc_0068,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0068_overview.png,ef4159a78e93e8b8b415a4a5b7a9bf79c9f42b54c482488656c729c849cc4835,36637
fpc_0068,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0068_pair_review.pdf,ca9f3585d39063b349d5de5365ad118f4479cf2e35618739674c0aa16b22fca6,44249
fpc_0069,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0069_overview.png,a2b85fc3f9459283ec15bcac5781636b0b740d6241f5da1339487484818e15a2,35716
fpc_0069,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0069_pair_review.pdf,851c1abf09f9da06ffe48fb6cb952303537de30a8dff0869f583f12417537f4b,44189
fpc_0070,cluster_overview_png,reproducibility/v39_filename_proximity_review_packet_v1/cluster_overviews/fpc_0070_overview.png,6fd6ae897eb236e1233d0617f2a7b449a1d9507a7c1dba43be83ac8b7b40d834,114599
fpc_0070,pair_review_pdf,reproducibility/v39_filename_proximity_review_packet_v1/pair_reviews/fpc_0070_pair_review.pdf,378ece9932818eb280c6bf42623479544f1994c7d52c606c3db0f18f545bf9ab,90804
