source,pinned_commit,relative_path,absolute_path,bytes,sha256
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/0996/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\0996\seqinfo.ini,108,a07d1321f37c6924aebd8e46b66e28a338d559201d5082d644c1991c6815ddf1
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/0997/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\0997\gt\gt.txt,5253,e451d798c9cac6e6a9b919cc3af49430e9b93011896e83a441d09b650e7c4854
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/0997/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\0997\seqinfo.ini,108,21ad5219454554ed5159d12b4a0c3e92622fa90343bc9d92db9cb3973ae189b6
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/0998/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\0998\gt\gt.txt,4987,e18f8d7219c432408569975e1ccb98257d51a4a913674f3fcb19dd63fc66c23e
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/0998/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\0998\seqinfo.ini,108,927ccd79eeb16b4b5cb602fdf7365d80d2d80b69f56dc7f407c7a0503a21485c
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/0999/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\0999\gt\gt.txt,5140,25d2b62e073771244887c27cfbd9b6e98d3fc7b0c6a8e9a84f6ee53eeb95827e
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/0999/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\0999\seqinfo.ini,108,76941959d4345ecbccde49a53794701d0b88e1cc385a85d6455051c9bd15065f
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1014/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1014\gt\gt.txt,5700,6fb57786441ec5e6bd625ca0e1175c718d2dca6ac75256c9a9af4697fb7029cf
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1014/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1014\seqinfo.ini,108,c97d0a271b8b7dd4b9072cc84471b1b488c4aea4513a8b16a95b09b82a8e00ae
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1017/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1017\gt\gt.txt,4817,c6033425e1ea11d8c8fd6fbe51f63dd52c8aec2e53375c195654516876b79ec7
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1017/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1017\seqinfo.ini,108,0171edfa71b3714248d71eb44050467ae0a6dd5d35e414f244e5827222e4b6dd
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1023/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1023\gt\gt.txt,3119,6671f2928588cbd85f1401dafa761c96934d5da591fb6d89c1cbe90a83a24a27
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1023/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1023\seqinfo.ini,108,f41aea0aba0f77c742d4803e8b57a849a3fc81f9eed8a1dc7cbf953f8ae1e7f6
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1060/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1060\gt\gt.txt,2623,9802b25e761385428b1c31c46ff03c3e2e2918af791c4241e1d15e81cc5bb1f3
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1060/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1060\seqinfo.ini,108,34872407f42622fc44431d51517081d560b249fe208270f02594495e49333d7b
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1082/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1082\gt\gt.txt,5335,5208b33558b5a6355d2c69fb04cb7d3528fbae6f21f888ec9d040710a0999df9
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1082/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1082\seqinfo.ini,108,4606827b920628a389614507a3b58293c121812710575261049f6e23f671a560
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1083/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1083\gt\gt.txt,5407,313cf64788c8b2a80fb0c4d4192440c70ce373173991a89e5f3dd28d372333aa
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1083/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1083\seqinfo.ini,108,ada5cc69ddfe062fdea181b98bacfef6c355580fd6c5b9aacf86d3ae6ac755c7
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1084/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1084\gt\gt.txt,5432,657ba37dfb71e3e724559d164f473268cf5a714dd81ba4c4dbc9339427733d37
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1084/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1084\seqinfo.ini,108,88d5801fe81b0be02ed103cae61d9fc21252340de7e74afca04789d662166fc6
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1085/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1085\gt\gt.txt,5230,3583d375da7b3ab3a2cf7b79a67f730913dfdfcb7efae470dac973d26a56004a
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1085/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1085\seqinfo.ini,108,4bd588bd6a99169ef4dc246b6ce47b80f04c9b0bd93ec66f6d97ec2aa6605722
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1086/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1086\gt\gt.txt,5376,445eb8ce9eca031d06244a0a0ec161222f1c66ca892729971c1dbb094d766ef6
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1086/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1086\seqinfo.ini,108,4e48ebcf7fdbf95e7422c1e0fc19bb80dfda9ba8bff42ade60190a95cd34aee2
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1087/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1087\gt\gt.txt,4533,c5aaad70d2c41ffbd38dbd8219b4302a14f73ff79d6ca0ae56e96e7f8673cb45
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1087/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1087\seqinfo.ini,108,ed55c0c3387ca693e2b1d1e7a37ab2c4c8aa8eee3e9eb5da6f78f5a87f229ee3
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1088/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1088\gt\gt.txt,5010,3ad9d060d19a40460442fd4707d2dcd7864ee0dc709236e496c39ac0b47cee2e
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1088/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1088\seqinfo.ini,108,fce828d8c65890dd373e9a22f4c2555a8ea49a4fe25207b1c3a257939cbb0c35
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1089/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1089\gt\gt.txt,5341,7ec782e99745506029b593e8f606a42e2949007384a15819111b14af1feef8d3
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1089/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1089\seqinfo.ini,108,014a8c12fed50599605dc3b25c797e58352fb6bedad6d7c805bfcf5d9114eb4b
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1090/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1090\gt\gt.txt,5349,4447315f7a9eed776d26ccb00abd86f426412fcafe3f8352045396730f964fb4
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1090/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1090\seqinfo.ini,108,0893efbe199607b8722e9670c2901fd00f0c6cc674a0364ba7909c71e29d1a06
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1091/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1091\gt\gt.txt,5194,057fab49250d50c8d01c62d3004c4e5859aa706c97874eb5f6154e19a6afb81a
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1091/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1091\seqinfo.ini,108,9714043a37a6123f1c064c1be8bb5593f248ddd5ba959cc389b7175c8edd9da9
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1092/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1092\gt\gt.txt,5298,abc02a1fc48559ef4837d9d601b0e25ba79748203624b235d4c8abf470a83b60
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1092/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1092\seqinfo.ini,108,2d8490cf2bb2161a1801196b5d1c3282bdd066ac51b72a5b6a2ab0e5436d4cf6
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1093/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1093\gt\gt.txt,5367,06682fd74f443513816c3f59b1b1d9da8c2315f3b71dd4c0c3434c156f0fadf7
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1093/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1093\seqinfo.ini,108,ddbcf2bb195d0e11c95fb3527ddccf49a8707ca6f9ed6ef0f9cc75a8d5fc3f29
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1097/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1097\gt\gt.txt,5231,3b3b5ba8934281044f2773063b7b49157fc4a8559e4667ad66150b5ef7ba4a88
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1097/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1097\seqinfo.ini,108,7b7af09a4ce9d906f2c1b2d50de32451272f56ffca24760d2175465b111baa4a
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1098/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1098\gt\gt.txt,4891,0da18a4ff563ceb7cef826fba43d6b59f879bbdc5ebe090116e38249e44eecb6
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1098/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1098\seqinfo.ini,108,be56f613161fd3cf33ee6b27e49cd3f3afc150672c0aad7504fdbdcf29628ba9
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1099/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1099\gt\gt.txt,4897,b308c4e1ebdaa947d70f6a9fcd88dda0547637196d0f6f21975f525eba094328
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1099/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1099\seqinfo.ini,108,503c0cb3f735aa8f0635e86af6adffe319ab042eb3d1ad516874d0fb7f2f7f57
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1100/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1100\gt\gt.txt,4549,3922b0b30d384529d8f5539fd6791d471de8cbe722112c9efbd7b0c15b6518a6
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1100/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1100\seqinfo.ini,108,48e5b845921747be01c9563765c612819af9fe7f71d3f1411a691c683600f6af
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1101/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1101\gt\gt.txt,4643,3b7b93f92da27e0286a2759e7da2f9c9b529f8f345f651fec1e86893f27dfeb9
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1101/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1101\seqinfo.ini,108,52512e0375d65d295ae75600030b44de740f87cec1dbab67e7f53f7b19d34cee
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1200/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1200\gt\gt.txt,5512,3816ced15496780febc8688d1e1e7a128b9145f63086584db18becff56b5b517
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1200/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1200\seqinfo.ini,108,90fc85fa8bdbdb07512ba4b0244fc7730566b66cae212e8cdd823cef949f2b9a
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1397/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1397\gt\gt.txt,1410,b8ea6c99733309463a44e8bd0cc41b18a3c3761b415fe9e3f96ba57075bf0624
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1397/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1397\seqinfo.ini,108,6c6f1129369c89ad7f78ee0ed46efac52ea37410fcfa34187e9f644837bd4b67
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1811/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1811\gt\gt.txt,5832,220d38ce6c7eee47ba31cfb83db59c9202dd70ffbbd8cb128dccad33ef53798d
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1811/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1811\seqinfo.ini,108,944b74c9c1fc819090bd5e43db6d9ecadd0a52f2c800d9cecae19b9728924fe5
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1816/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1816\gt\gt.txt,3337,f20251732b11a0783c4cc0104f795931435ab4c8648b9f9e87c76756bb8edd52
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1816/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1816\seqinfo.ini,108,5e17ed1d4bd7923b9b5df3dd077fb2a0a3d6d2b4417d93e82d0b4aa0cd80d913
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1836/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1836\gt\gt.txt,2915,688db5c23c08dfb1e1be24b475affe89ec952662334c353a21357e1216ed1ef5
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1836/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1836\seqinfo.ini,108,4fdd5702f8b5fbc21d5b9eb7ff5809a8016ac16896a8bd425079ee7e9f87d725
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1840/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1840\gt\gt.txt,2924,1e65ab1fb5296226a4bb76e51562ec79eec836dc60a34bf76ddbf0dbe23ada13
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1840/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1840\seqinfo.ini,108,d610ad333c15b4d20f6f62a8edc713bf57bd84773a51b4f9c7f51cb8903f2a1d
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1842/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1842\gt\gt.txt,2787,e672123751faeaba5fe13bd38015bb12a15738f23ddf65815b884b8b000e6e0a
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1842/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1842\seqinfo.ini,108,87d75126723d4a06d61cb68db360ab54264c68022feff53c7061cfaccc96aa4d
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1846/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1846\gt\gt.txt,2901,35d66a89b627618fbd6fc6747df38c03d23df1e9701b319ad9d615a8bf89739c
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1846/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1846\seqinfo.ini,108,0a11f46cea990fa1176a1e80dd5d9f6fdeae57ac7dca46e70592867642ea2a2e
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1859/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1859\gt\gt.txt,2916,e08fbe7a0427ebf035ddbf358c6db1167aaff1aa49f5dfe069a8157123d716db
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1859/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1859\seqinfo.ini,108,1c5a924199b23989d34d7809260fb4ac0c09dddf93264ad70e45bacb577ededb
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1863/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1863\gt\gt.txt,2877,c2e4dedab16ae15d365d35962b6329c3458658b454bdb1f28618b7d30b230b7c
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1863/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1863\seqinfo.ini,108,255d59d86ea510f65cc2abe64ad16c6cfd538d43005a8ee4db1c4301d9f07220
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1866/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1866\gt\gt.txt,2851,4daf82fda43ca1d6dc8a856072cc4e4033eb5af34e05f4162637b9dbeefe5411
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Scalevariation-test/1866/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Scalevariation-test\1866\seqinfo.ini,108,948d40f47910f2a6cb2d2ecf3cb629d71c58aedc40e917cd24c1e76e6e5843bf
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0001/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0001\gt\gt.txt,8195,1d3a2697edb2b0f1db117025ab5591c1be6fd419df609d41b9ec8faf42b16ea2
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0001/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0001\seqinfo.ini,108,bd54a9ffad019bffe7c466d96165c8b8d55d0e300dfdef23cf3958fb37088a8e
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0003/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0003\gt\gt.txt,7742,99871080c0b2270adc15a1ac76293f429122351b4f78a791aa986075f66cb888
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0003/seqinfo.ini,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0003\seqinfo.ini,108,df584d657dcd47a9c3283a9fee013e6fb471cfaaad07005c384ce43e2cfae35c
official_evaluation,a468fb66db9e67c00357e1bd3f169745c389bab7,data/gt/MMMUAV/MMMUAVir-Similarityclutter-test/0005/gt/gt.txt,D:\MM-UAV_provider_audit\Evaluation\data\gt\MMMUAV\MMMUAVir-Similarityclutter-test\0005\gt\gt.txt,7457,3214c936260eddc5153c88d5643ae2596ea3a839a82714fcd1dbf08c9ccf564d
